NCESSCH,Oil Spill Volume,Produced Water Spill Volume,Report Delay (Days)
080258000151,Unknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100UnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <500UnknownUnknown000>0 and <1,Unknown>=5 and <100>=5 and <100>=5 and <100>=5 and <10000>=5 and <100UnknownUnknownUnknownUnknown0Unknown0>=5 and <100>=5 and <100UnknownUnknown0000,2.347826086956522
080258000152,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0000000>=1 and <5>=1 and <500000,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=5 and <100>=5 and <10000000>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5,2.090909090909091
080258000729,Unknown00>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <1000UnknownUnknownUnknownUnknown>0 and <1>=5 and <100>=5 and <100Unknown0>=1 and <50000000UnknownUnknownUnknown000UnknownUnknown000>0 and <1,Unknown00>=5 and <100>=5 and <100>=5 and <100>=5 and <10000>=5 and <1000UnknownUnknownUnknownUnknown000Unknown000>=5 and <100>=5 and <10000>=5 and <100>=5 and <100000>=5 and <100>=5 and <100>=5 and <100UnknownUnknown0000,1.575
080258001377,Unknown00>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <1000000000UnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown000>0 and <1,Unknown00>=5 and <100>=5 and <100>=5 and <100>=5 and <10000>=5 and <1000>=5 and <100>=5 and <100>=5 and <100000UnknownUnknownUnknownUnknown0Unknown0UnknownUnknown000UnknownUnknown0000,1.6285714285714286
080258001729,000>=5 and <100>=5 and <100>=5 and <100>0 and <100UnknownUnknown000000UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown,>=5 and <100>=5 and <100>=5 and <1000000UnknownUnknown0000>=5 and <100>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown,6.653846153846154
080258001949,Unknown>=1 and <5>=1 and <5000>=5 and <100>=5 and <100>=5 and <100000UnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown000>0 and <1,Unknown00>=5 and <100>=5 and <100>=5 and <100000000UnknownUnknown0Unknown0UnknownUnknown0000,1.7826086956521738
080258001950,>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown,00UnknownUnknown00UnknownUnknown0,2.4444444444444446
080258002003,>0 and <1>0 and <1>0 and <1>0 and <1>=100>=100>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100000,>0 and <1>0 and <1>0 and <1>0 and <1>=100>=10000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5,0.631578947368421
080258006325,>=1 and <5>=1 and <5UnknownUnknown00UnknownUnknownUnknownUnknown0Unknown,00UnknownUnknown>=5 and <100>=5 and <10000UnknownUnknown>=5 and <1000,1.8333333333333333
080258006326,00Unknown00UnknownUnknown00>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknown>=1 and <50UnknownUnknown0Unknown>=5 and <100000000>=5 and <100UnknownUnknown>0 and <1,UnknownUnknownUnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknown0000UnknownUnknownUnknown>=5 and <100UnknownUnknown>=5 and <1000Unknown00Unknown00000000UnknownUnknown>0 and <1,9.767441860465116
080258006343,00000>=5 and <100>=5 and <100>=5 and <100000UnknownUnknownUnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown>=5 and <100>=5 and <100>=5 and <100000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,5.9655172413793105
080258006362,>0 and <1>0 and <1>0 and <1>0 and <1>=100>=100>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100000,>0 and <1>0 and <1>0 and <1>0 and <1>=100>=10000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5,0.631578947368421
080258006377,Unknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100UnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <500UnknownUnknown000>0 and <1,Unknown>=5 and <100>=5 and <100>=5 and <100>=5 and <10000>=5 and <100UnknownUnknownUnknownUnknown0Unknown0>=5 and <100>=5 and <100UnknownUnknown0000,2.347826086956522
080258006420,>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown,00UnknownUnknown00UnknownUnknown0,2.4444444444444446
080258006465,Unknown000>=5 and <100>=5 and <100>=5 and <100000UnknownUnknown>0 and <1UnknownUnknownUnknown000000>0 and <1UnknownUnknown,Unknown>=5 and <100>=5 and <100>=5 and <100000000UnknownUnknown0Unknown0000>=5 and <100>=5 and <100>=5 and <10000UnknownUnknown,1.32
080258006474,Unknown>=1 and <5>=1 and <5000>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown000>0 and <1,Unknown00>=5 and <100>=5 and <100>=5 and <100000UnknownUnknown0Unknown0UnknownUnknown0000,1.75
080258006549,00Unknown00UnknownUnknown00>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <50Unknown0Unknown>=5 and <100000000>=5 and <100UnknownUnknown>0 and <1,UnknownUnknownUnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknown0000000UnknownUnknownUnknown>=5 and <100Unknown>=5 and <100000Unknown00000000UnknownUnknown>0 and <1,9.454545454545455
080258006718,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown00UnknownUnknown0Unknown,>=1 and <5>=1 and <5>=1 and <500UnknownUnknownUnknownUnknown>=5 and <100>=5 and <10000>=5 and <1000,1.2
080258006738,0>0 and <1>0 and <1>0 and <1>0 and <1Unknown0000>=5 and <100>=5 and <1000>=5 and <100>0 and <1UnknownUnknown00>=1 and <5UnknownUnknownUnknown0UnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>0 and <1>0 and <1UnknownUnknown>=1 and <50Unknown0Unknown>=5 and <100000000UnknownUnknown>=5 and <100UnknownUnknown>0 and <1,Unknown>0 and <1>0 and <1>0 and <1>0 and <1UnknownUnknownUnknown0000000UnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknown0Unknown000000Unknown0UnknownUnknownUnknown00>=5 and <100000Unknown>=5 and <100000Unknown0000000UnknownUnknown0UnknownUnknown>0 and <1,6.734375
080258006753,0>0 and <1>0 and <1>0 and <10>0 and <1Unknown0000>=5 and <100>=5 and <1000>=5 and <100>0 and <1UnknownUnknown00>=1 and <5UnknownUnknownUnknown0UnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>0 and <1>0 and <1UnknownUnknown>=1 and <50Unknown0Unknown>=5 and <100000000UnknownUnknown>=5 and <100UnknownUnknown>0 and <1,Unknown>0 and <1>0 and <1>0 and <1Unknown>0 and <1UnknownUnknownUnknown0000000UnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknown00000000UnknownUnknownUnknown00>=5 and <100000Unknown>=5 and <100000Unknown0000000UnknownUnknown0UnknownUnknown>0 and <1,6.809523809523809
080258006813,Unknown000>=5 and <100>=5 and <100>=5 and <1000000Unknown>0 and <1000UnknownUnknownUnknownUnknownUnknownUnknownUnknown000000UnknownUnknownUnknownUnknownUnknown>0 and <1,Unknown>=5 and <100>=5 and <100>=5 and <1000000000Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0000>=5 and <100>=5 and <100>=5 and <1000UnknownUnknownUnknown000,1.9714285714285715
080258006832,00>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>0 and <1>0 and <100UnknownUnknownUnknownUnknown0Unknown,00>=1 and <5>=1 and <5>=1 and <500UnknownUnknownUnknownUnknown00>=5 and <100>=5 and <10000UnknownUnknown>=5 and <1000,1.3333333333333333
080258006836,0Unknown00>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <1000UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100Unknown0>=1 and <50000000UnknownUnknownUnknown000UnknownUnknownUnknownUnknown0Unknown00,UnknownUnknown00>=5 and <100>=5 and <100>=5 and <100>=5 and <10000>=5 and <1000UnknownUnknownUnknownUnknown00Unknown000>=5 and <100>=5 and <10000>=5 and <100>=5 and <100000>=5 and <100>=5 and <100>=5 and <100UnknownUnknown000Unknown00,5.523809523809524
080258006857,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknown0Unknown,>=1 and <5>=1 and <5>=1 and <500UnknownUnknownUnknownUnknown>=5 and <100>=5 and <10000UnknownUnknown>=5 and <1000,1.2941176470588236
080303000219,000,>=1 and <5>=1 and <5>=1 and <5,0.0
080303000220,000,>=1 and <5>=1 and <5>=1 and <5,0.0
080303001434,00000,UnknownUnknown>=1 and <5>=1 and <5>=1 and <5,2.4
080303006288,000,>=1 and <5>=1 and <5>=1 and <5,0.0
080309000841,00,00,1.0
080324000286,Unknown0000,Unknown0000,0.8
080336001724,0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <10000>=5 and <100>=5 and <100,>=1 and <5000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100,0.55
080348000449,00000000000000000000000000,>=100>=100>=100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=100>=100>=100>=5 and <100>=5 and <100>=5 and <100>=100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100,1.0384615384615385
080348000456,000000,>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100,1.5
080348000457,>0 and <1>0 and <10000000000000000>0 and <1000000,>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <1000,11.2
080348006712,000,>=5 and <100>=5 and <100>=5 and <100,1.0
080360000474,000000000>0 and <10UnknownUnknownUnknown000000>=5 and <100>=5 and <100000>=5 and <1000>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknownUnknown0000>=5 and <100>=5 and <100Unknown>0 and <1>=5 and <100Unknown>0 and <100Unknown>0 and <1000>0 and <10000UnknownUnknownUnknownUnknownUnknown00UnknownUnknown>=1 and <5Unknown>=1 and <50>=1 and <5UnknownUnknown,>=1 and <5>=1 and <500000>=1 and <5>=1 and <50>=1 and <5UnknownUnknownUnknown>=1 and <5>=100>=100>=100>=5 and <100>=5 and <10000>=1 and <5>=1 and <5>=1 and <500>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1>=1 and <5>=1 and <500Unknown00Unknown000Unknown00>=5 and <100>=5 and <1000>0 and <10>=5 and <1000UnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,1.8024691358024691
080360000475,000000000>0 and <10UnknownUnknownUnknown000000>=5 and <100>=5 and <100000>=5 and <100000>=1 and <5>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknown000000>=5 and <100>=5 and <100Unknown>0 and <1>=5 and <100Unknown>0 and <100000Unknown>0 and <10>0 and <1000UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown>=1 and <5Unknown>=1 and <5>=1 and <5UnknownUnknown,>=1 and <5>=1 and <500000>=1 and <5>=1 and <50>=1 and <5UnknownUnknownUnknown>=1 and <5>=100>=100>=100>=5 and <100>=5 and <10000>=1 and <5>=1 and <5>=1 and <50000>=1 and <5>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknown00>0 and <1>0 and <1>=1 and <5>=1 and <500Unknown00Unknown000000Unknown000>0 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <5>=1 and <5UnknownUnknown,1.1645569620253164
080360000476,000000000>0 and <10UnknownUnknownUnknown000000>=5 and <100>=5 and <100000>=5 and <1000>=1 and <5>=1 and <5>=1 and <5>=1 and <5000>=1 and <5>=1 and <5>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <10000Unknown>0 and <1>=5 and <100Unknown>0 and <100Unknown>0 and <1000>0 and <1000UnknownUnknownUnknownUnknown00Unknown>=1 and <5>=1 and <50>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,>=1 and <5>=1 and <500000>=1 and <5>=1 and <50>=1 and <5UnknownUnknownUnknown>=1 and <5>=100>=100>=100>=5 and <100>=5 and <10000>=1 and <5>=1 and <5>=1 and <500>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknown00Unknown000Unknown00>=5 and <100>=5 and <10000>=5 and <1000UnknownUnknownUnknownUnknown>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,1.8
